fecha,Tasa de ocupación (%),Tasa de desempleo (%),Inflación total,Límite superior,Meta de inflación,Límite inferior
2024-05-01,57.5021897887705,10.3058708276143,7.16,4.0,3.0,2.0
2024-04-01,57.1573538384964,10.646715730369,7.16,4.0,3.0,2.0
2024-03-01,56.6783256628859,11.2857194994358,7.36,4.0,3.0,2.0
2024-02-01,56.3626881587079,11.6661447920677,7.74,4.0,3.0,2.0
2024-01-01,55.2568287713743,12.6616358267059,8.35,4.0,3.0,2.0
2023-12-01,57.4346329503106,10.0137173961816,9.28,4.0,3.0,2.0
2023-11-01,58.311300931,9.007386157,10.15,4.0,3.0,2.0
2023-10-01,58.122121622,9.230912384,10.48,4.0,3.0,2.0
2023-09-01,58.254994768,9.25267418,10.99,4.0,3.0,2.0
2023-08-01,58.465340321,9.277371999,11.43,4.0,3.0,2.0
2023-07-01,58.591552018,9.572850564,11.78,4.0,3.0,2.0
2023-06-01,58.324316891,9.342309621,12.13,4.0,3.0,2.0
2023-05-01,57.1687,10.4751,12.36,4.0,3.0,2.0
2023-04-01,57.679106217,10.724700483,12.82,4.0,3.0,2.0
2023-03-01,57.8801333,10.032543955,13.34,4.0,3.0,2.0
2023-02-01,56.516620827,11.353126106,13.28,4.0,3.0,2.0
2023-01-01,54.69777211,13.704360068,13.25,4.0,3.0,2.0
2022-12-01,57.251224047,10.272678774,13.12,4.0,3.0,2.0
2022-11-01,57.3629419,9.500757733,12.53,4.0,3.0,2.0
2022-10-01,57.736375458,9.721029957,12.22,4.0,3.0,2.0
2022-09-01,57.24866083,10.748438413,11.44,4.0,3.0,2.0
2022-08-01,56.729767921,10.63127651,10.84,4.0,3.0,2.0
2022-07-01,56.529092485,10.988923636,10.21,4.0,3.0,2.0
2022-06-01,56.502621487,11.261201224,9.67,4.0,3.0,2.0
2022-05-01,56.987311835,10.648261518,9.07,4.0,3.0,2.0
2022-04-01,56.468525276,11.168465857,9.23,4.0,3.0,2.0
2022-03-01,55.821385198,12.121232557,8.53,4.0,3.0,2.0
2022-02-01,55.884305474,12.905169722,8.01,4.0,3.0,2.0
2022-01-01,53.409042207,14.647251143,6.94,4.0,3.0,2.0
2021-12-01,55.541318136,11.096493065,5.62,4.0,3.0,2.0
2021-11-01,55.016586109,11.533057524,5.26,4.0,3.0,2.0
2021-10-01,54.612027577,11.995241041,4.58,4.0,3.0,2.0
2021-09-01,53.633540542,11.961303547,4.51,4.0,3.0,2.0
2021-08-01,53.43221711,12.861392996,4.44,4.0,3.0,2.0
2021-07-01,53.088076849,13.058523089,3.97,4.0,3.0,2.0
2021-06-01,52.253657359,14.646591578,3.63,4.0,3.0,2.0
2021-05-01,52.106214759,15.204204747,3.3,4.0,3.0,2.0
2021-04-01,51.571089344,15.488034242,1.95,4.0,3.0,2.0
2021-03-01,52.527336603,14.725529465,1.51,4.0,3.0,2.0
2021-02-01,52.771274505,15.585196369,1.56,4.0,3.0,2.0
2021-01-01,50.078841882,17.563265669,1.6,4.0,3.0,2.0
2020-12-01,53.7425,13.9142,1.61,4.0,3.0,2.0
2020-11-01,53.5533,13.9128,1.49,4.0,3.0,2.0
2020-10-01,53.6637,15.2814,1.75,4.0,3.0,2.0
2020-09-01,51.0728,16.2928,1.97,4.0,3.0,2.0
2020-08-01,49.729,17.4427,1.88,4.0,3.0,2.0
2020-07-01,45.945,20.9147,1.97,4.0,3.0,2.0
2020-06-01,46.8915,20.3591,2.19,4.0,3.0,2.0
2020-05-01,44.2397,21.972,2.85,4.0,3.0,2.0
2020-04-01,42.4971,20.4853,3.51,4.0,3.0,2.0
2020-03-01,52.45,13.1828,3.86,4.0,3.0,2.0
2020-02-01,56.0715,12.8131,3.72,4.0,3.0,2.0
2020-01-01,55.3277,13.4585,3.62,4.0,3.0,2.0
2019-12-01,58.1924,9.9497,3.8,4.0,3.0,2.0
2019-11-01,58.7449,9.6186,3.84,4.0,3.0,2.0
2019-10-01,58.8641,10.1236,3.86,4.0,3.0,2.0
2019-09-01,57.3598,10.8003,3.82,4.0,3.0,2.0
2019-08-01,56.8598,11.1973,3.75,4.0,3.0,2.0
2019-07-01,57.0848,11.2807,3.79,4.0,3.0,2.0
2019-06-01,58.7831,9.7229,3.43,4.0,3.0,2.0
2019-05-01,57.5788,10.9519,3.31,4.0,3.0,2.0
2019-04-01,57.3141,10.6566,3.25,4.0,3.0,2.0
2019-03-01,57.6751,11.1814,3.21,4.0,3.0,2.0
2019-02-01,57.551,12.0926,3.01,4.0,3.0,2.0
2019-01-01,56.4654,13.0752,3.15,4.0,3.0,2.0
2018-12-01,59.779,9.9891,3.18,4.0,3.0,2.0
2018-11-01,58.7952,8.9905,3.27,4.0,3.0,2.0
2018-10-01,60.0706,9.3615,3.33,4.0,3.0,2.0
2018-09-01,59.4706,9.6707,3.23,4.0,3.0,2.0
2018-08-01,59.5938,9.4292,3.1,4.0,3.0,2.0
2018-07-01,58.8793,10.0423,3.12,4.0,3.0,2.0
2018-06-01,59.8918,9.3085,3.2,4.0,3.0,2.0
2018-05-01,59.2541,9.9795,3.16,4.0,3.0,2.0
2018-04-01,59.8379,9.7292,3.13,4.0,3.0,2.0
2018-03-01,58.7333,9.7716,3.14,4.0,3.0,2.0
2018-02-01,57.8333,11.1882,3.37,4.0,3.0,2.0
2018-01-01,57.3864,12.1374,3.68,4.0,3.0,2.0
2017-12-01,60.2113,8.9122,4.09,4.0,3.0,2.0
2017-11-01,60.6148,8.7648,4.12,4.0,3.0,2.0
2017-10-01,61.3555,8.7399,4.05,4.0,3.0,2.0
2017-09-01,59.7017,9.5469,3.97,4.0,3.0,2.0
2017-08-01,60.1233,9.5168,3.87,4.0,3.0,2.0
2017-07-01,59.4325,9.9404,3.4,4.0,3.0,2.0
2017-06-01,61.3211,8.9773,3.99,4.0,3.0,2.0
2017-05-01,59.8438,9.838,4.37,4.0,3.0,2.0
2017-04-01,60.8732,9.1359,4.66,4.0,3.0,2.0
2017-03-01,59.2366,9.9046,4.69,4.0,3.0,2.0
2017-02-01,59.1271,10.873,5.18,4.0,3.0,2.0
2017-01-01,58.3015,11.9569,5.47,4.0,3.0,2.0
2016-12-01,60.7098,9.0971,5.75,4.0,3.0,2.0
2016-11-01,61.979,7.7732,5.96,4.0,3.0,2.0
2016-10-01,62.2644,8.628,6.48,4.0,3.0,2.0
2016-09-01,60.4751,8.8534,7.27,4.0,3.0,2.0
2016-08-01,60.5386,9.2326,8.1,4.0,3.0,2.0
2016-07-01,59.3483,10.2006,8.97,4.0,3.0,2.0
2016-06-01,61.0896,9.19,8.6,4.0,3.0,2.0
2016-05-01,60.2331,9.2374,8.2,4.0,3.0,2.0
2016-04-01,61.1884,9.3195,7.93,4.0,3.0,2.0
2016-03-01,59.1947,10.4646,7.98,4.0,3.0,2.0
2016-02-01,59.8879,10.3678,7.59,4.0,3.0,2.0
2016-01-01,58.956,12.1784,7.45,4.0,3.0,2.0
2015-12-01,61.5161,8.8227,6.77,4.0,3.0,2.0
2015-11-01,62.9338,7.5631,6.39,4.0,3.0,2.0
2015-10-01,63.2875,8.4385,5.89,4.0,3.0,2.0
2015-09-01,61.2726,9.0682,5.35,4.0,3.0,2.0
2015-08-01,61.1861,9.3036,4.74,4.0,3.0,2.0
2015-07-01,60.8262,9.2237,4.46,4.0,3.0,2.0
2015-06-01,61.5891,8.4987,4.42,4.0,3.0,2.0
2015-05-01,61.3508,9.2216,4.41,4.0,3.0,2.0
2015-04-01,61.4334,9.7373,4.64,4.0,3.0,2.0
2015-03-01,60.7317,9.1228,4.56,4.0,3.0,2.0
2015-02-01,59.96,10.2276,4.36,4.0,3.0,2.0
2015-01-01,59.1653,11.1517,3.82,4.0,3.0,2.0
2014-12-01,60.88,9.0375,3.66,4.0,3.0,2.0
2014-11-01,62.5474,8.0622,3.65,4.0,3.0,2.0
2014-10-01,63.6146,8.0953,3.29,4.0,3.0,2.0
2014-09-01,61.7269,8.6057,2.86,4.0,3.0,2.0
2014-08-01,61.4936,9.16,3.02,4.0,3.0,2.0
2014-07-01,60.3572,9.6865,2.89,4.0,3.0,2.0
2014-06-01,61.2915,9.4019,2.79,4.0,3.0,2.0
2014-05-01,61.2494,9.0674,2.93,4.0,3.0,2.0
2014-04-01,61.2055,9.3084,2.72,4.0,3.0,2.0
2014-03-01,60.0405,9.8445,2.51,4.0,3.0,2.0
2014-02-01,59.373,11.0878,2.32,4.0,3.0,2.0
2014-01-01,59.3279,11.5324,2.13,4.0,3.0,2.0
2013-12-01,61.7392,8.6473,1.94,4.0,3.0,2.0
2013-11-01,61.7976,8.6268,1.76,4.0,3.0,2.0
2013-10-01,63.4523,8.13,1.84,4.0,3.0,2.0
2013-09-01,61.2933,9.1692,2.27,4.0,3.0,2.0
2013-08-01,61.4329,9.6613,2.27,4.0,3.0,2.0
2013-07-01,61.0544,10.1626,2.22,4.0,3.0,2.0
2013-06-01,61.0584,9.5105,2.16,4.0,3.0,2.0
2013-05-01,61.7698,9.8204,2.0,4.0,3.0,2.0
2013-04-01,60.44,10.4518,2.02,4.0,3.0,2.0
2013-03-01,59.7776,10.3838,1.91,4.0,3.0,2.0
2013-02-01,59.3826,12.0105,1.83,4.0,3.0,2.0
2013-01-01,59.3918,12.3415,2.0,4.0,3.0,2.0
2012-12-01,61.5007,9.9404,2.44,4.0,3.0,2.0
2012-11-01,61.6143,9.4619,2.77,4.0,3.0,2.0
2012-10-01,62.7321,9.1692,3.06,4.0,3.0,2.0
2012-09-01,60.7377,10.1444,3.08,4.0,3.0,2.0
2012-08-01,61.574,9.9893,3.11,4.0,3.0,2.0
2012-07-01,60.5308,11.1558,3.03,4.0,3.0,2.0
2012-06-01,62.362,10.2437,3.2,4.0,3.0,2.0
2012-05-01,61.5247,10.995,3.44,4.0,3.0,2.0
2012-04-01,61.1934,11.087,3.43,4.0,3.0,2.0
2012-03-01,61.5487,10.5024,3.4,4.0,3.0,2.0
2012-02-01,60.5054,12.075,3.55,4.0,3.0,2.0
2012-01-01,59.6727,12.7911,3.54,4.0,3.0,2.0
2011-12-01,61.6245,10.0677,3.73,4.0,3.0,2.0
2011-11-01,62.9263,9.4935,3.96,4.0,3.0,2.0
2011-10-01,64.008,9.3596,4.02,4.0,3.0,2.0
2011-09-01,61.4521,9.9279,3.73,4.0,3.0,2.0
2011-08-01,59.961,10.4157,3.27,4.0,3.0,2.0
2011-07-01,59.9101,11.704,3.42,4.0,3.0,2.0
2011-06-01,60.0831,11.036,3.23,4.0,3.0,2.0
2011-05-01,60.2354,11.5536,3.02,4.0,3.0,2.0
2011-04-01,59.7957,11.2743,2.84,4.0,3.0,2.0
2011-03-01,59.9716,10.9483,3.19,4.0,3.0,2.0
2011-02-01,58.4015,13.1393,3.17,4.0,3.0,2.0
2011-01-01,58.3759,13.8965,3.4,4.0,3.0,2.0
2010-12-01,60.077,11.2264,3.17,4.0,3.0,2.0
2010-11-01,61.0052,10.9341,2.59,4.0,3.0,2.0
2010-10-01,61.5427,10.4525,2.33,4.0,3.0,2.0
2010-09-01,60.8169,10.8675,2.28,4.0,3.0,2.0
2010-08-01,59.589,11.3779,2.31,4.0,3.0,2.0
2010-07-01,58.9012,12.8583,2.24,4.0,3.0,2.0
2010-06-01,59.5542,11.9801,2.25,4.0,3.0,2.0
2010-05-01,59.0336,12.2634,2.07,4.0,3.0,2.0
2010-04-01,59.8141,12.4399,1.98,4.0,3.0,2.0
2010-03-01,58.5671,11.959,1.84,4.0,3.0,2.0
2010-02-01,58.9631,12.6947,2.09,4.0,3.0,2.0
2010-01-01,57.2541,14.8787,2.1,4.0,3.0,2.0
2009-12-01,60.015965767,11.312152738,2.0,5.5,5.0,4.5
2009-11-01,60.335782346,11.38713474,2.37,5.5,5.0,4.5
2009-10-01,60.820285921,11.756455161,2.72,5.5,5.0,4.5
2009-09-01,57.889225579,12.440278277,3.21,5.5,5.0,4.5
2009-08-01,57.716811006,11.936144755,3.13,5.5,5.0,4.5
2009-07-01,58.602495973,12.842613611,3.28,5.5,5.0,4.5
2009-06-01,58.924591676,11.597022262,3.81,5.5,5.0,4.5
2009-05-01,59.209336848,11.757818225,4.77,5.5,5.0,4.5
2009-04-01,58.96102204,12.118620636,5.73,5.5,5.0,4.5
2009-03-01,57.884012727,12.185904059,6.14,5.5,5.0,4.5
2009-02-01,56.826481779,12.770944269,6.47,5.5,5.0,4.5
2009-01-01,54.662240283,14.472402367,7.18,5.5,5.0,4.5
2008-12-01,57.037637565,10.773058146,7.67,4.5,4.0,3.5
2008-11-01,55.659797018,10.911502881,7.73,4.5,4.0,3.5
2008-10-01,57.079511255,10.181542469,7.94,4.5,4.0,3.5
2008-09-01,56.843703634,11.04675687,7.57,4.5,4.0,3.5
2008-08-01,56.172420302,11.426192646,7.87,4.5,4.0,3.5
2008-07-01,56.263841174,12.210172762,7.52,4.5,4.0,3.5
2008-06-01,55.33244494,11.413714559,7.18,4.5,4.0,3.5
2008-05-01,57.526129,10.81206561,6.39,4.5,4.0,3.5
2008-04-01,57.92202104,11.078985477,5.73,4.5,4.0,3.5
2008-03-01,57.390846436,11.338130339,5.93,4.5,4.0,3.5
2008-02-01,56.666326308,12.194552516,6.35,4.5,4.0,3.5
2008-01-01,54.651942368,13.297503736,6.0,4.5,4.0,3.5
2007-12-01,56.877418213,9.923435534,5.69,4.5,4.0,3.5
2007-11-01,58.616699927,9.488429979,5.41,4.5,4.0,3.5
2007-10-01,59.42015751,10.211931533,5.16,4.5,4.0,3.5
2007-09-01,56.76262277,10.870898873,5.01,4.5,4.0,3.5
2007-08-01,56.155898407,10.861778335,5.22,4.5,4.0,3.5
2007-07-01,56.120751928,11.354062786,5.77,4.5,4.0,3.5
2007-06-01,56.236208508,11.1987178,6.03,4.5,4.0,3.5
2007-05-01,55.988386826,11.701719416,6.23,4.5,4.0,3.5
2007-04-01,57.422098704,10.807868043,6.26,4.5,4.0,3.5
2007-03-01,55.101661144,12.033288492,5.78,4.5,4.0,3.5
2007-02-01,55.723672588,12.856190578,5.25,4.5,4.0,3.5
2007-01-01,53.246984719,14.279167506,4.71,4.5,4.0,3.5
2006-12-01,55.137502307,11.84025816,4.48,5.0,4.5,4.0
2006-11-01,55.903691656,10.996331575,4.31,5.0,4.5,4.0
2006-10-01,55.688258818,11.355034134,4.19,5.0,4.5,4.0
2006-09-01,54.73959,12.914994537,4.58,5.0,4.5,4.0
2006-08-01,55.572161184,13.043927969,4.72,5.0,4.5,4.0
2006-07-01,57.753,12.2993,4.32,5.0,4.5,4.0
2006-06-01,59.2698,10.4773,3.94,5.0,4.5,4.0
2006-05-01,57.2503,11.8688,4.04,5.0,4.5,4.0
2006-04-01,56.7547,12.0643,4.12,5.0,4.5,4.0
2006-03-01,58.6454,11.3671,4.11,5.0,4.5,4.0
2006-02-01,57.1797,13.0792,4.19,5.0,4.5,4.0
2006-01-01,56.8327,13.3696,4.56,5.0,4.5,4.0
2005-12-01,59.8143,10.2722,4.85,5.5,5.0,4.5
2005-11-01,59.4015,10.2813,5.1,5.5,5.0,4.5
2005-10-01,60.3214,9.8985,5.27,5.5,5.0,4.5
2005-09-01,58.2895,11.3333,5.02,5.5,5.0,4.5
2005-08-01,57.7069,11.7188,4.88,5.5,5.0,4.5
2005-07-01,58.5151,12.0484,4.91,5.5,5.0,4.5
2005-06-01,57.422,11.5427,4.83,5.5,5.0,4.5
2005-05-01,57.7425,12.4907,5.04,5.5,5.0,4.5
2005-04-01,57.7268,12.0205,5.01,5.5,5.0,4.5
2005-03-01,57.1899,12.9543,5.03,5.5,5.0,4.5
2005-02-01,56.7561,14.0969,5.25,5.5,5.0,4.5
2005-01-01,56.9725,13.2626,5.43,5.5,5.0,4.5
2004-12-01,58.0556,11.9539,5.5,6.0,5.5,5.0
2004-11-01,59.3295,11.8368,5.82,6.0,5.5,5.0
2004-10-01,58.6049,12.2856,5.9,6.0,5.5,5.0
2004-09-01,57.9374,12.2851,5.97,6.0,5.5,5.0
2004-08-01,57.5243,13.0569,5.89,6.0,5.5,5.0
2004-07-01,58.1019,12.9087,6.19,6.0,5.5,5.0
2004-06-01,56.4149,14.0736,6.07,6.0,5.5,5.0
2004-05-01,57.737,13.833,5.37,6.0,5.5,5.0
2004-04-01,57.1602,14.681,5.49,6.0,5.5,5.0
2004-03-01,58.4026,13.5227,6.21,6.0,5.5,5.0
2004-02-01,56.7971,15.7534,6.28,6.0,5.5,5.0
2004-01-01,56.3696,17.2564,6.19,6.0,5.5,5.0
2003-12-01,59.8435,12.5583,6.49,6.0,5.5,5.0
2003-11-01,60.3953,12.6352,6.13,6.0,5.5,5.0
2003-10-01,60.2931,13.5222,6.58,6.0,5.5,5.0
2003-09-01,59.0476,14.2348,7.11,6.0,5.5,5.0
2003-08-01,58.792,14.3781,7.26,6.0,5.5,5.0
2003-07-01,57.7683,14.5143,7.04,6.0,5.5,5.0
2003-06-01,57.0927,14.1051,7.21,6.0,5.5,5.0
2003-05-01,59.5381,12.8161,7.73,6.0,5.5,5.0
2003-04-01,57.4155,15.0059,7.85,6.0,5.5,5.0
2003-03-01,59.021,13.1057,7.6,6.0,5.5,5.0
2003-02-01,57.0808,15.8384,7.24,6.0,5.5,5.0
2003-01-01,56.4338,16.2715,7.39,6.0,5.5,5.0
2002-12-01,56.6654,15.4225,6.99,,6.0,
2002-11-01,58.0197,15.1893,7.07,,6.0,
2002-10-01,58.341,14.9726,6.37,,6.0,
2002-09-01,57.0232,14.4655,5.97,,6.0,
2002-08-01,55.9325,15.9527,5.98,,6.0,
2002-07-01,57.0162,15.4261,6.16,,6.0,
2002-06-01,55.9741,15.911,6.25,,6.0,
2002-05-01,56.6801,15.0221,5.84,,6.0,
2002-04-01,57.8068,16.077,5.65,,6.0,
2002-03-01,57.0061,15.1114,5.89,,6.0,
2002-02-01,57.1688,16.1888,6.7,,6.0,
2002-01-01,56.1189,17.9099,7.37,,6.0,
2001-12-01,59.4446,13.6084,7.65,,8.0,
2001-11-01,60.1498,13.6822,7.78,,8.0,
2001-10-01,58.5609,14.5249,8.01,,8.0,
2001-09-01,58.6939,14.0741,7.97,,8.0,
2001-08-01,57.3809,14.9135,8.03,,8.0,
2001-07-01,56.609,15.1838,8.09,,8.0,
2001-06-01,56.1763,15.3123,7.93,,8.0,
2001-05-01,56.2258,14.0358,7.87,,8.0,
2001-04-01,55.7567,14.5151,7.98,,8.0,
2001-03-01,57.5745,15.8119,7.81,,8.0,
2001-02-01,56.9282,17.4342,8.06,,8.0,
2001-01-01,57.5752,16.6223,8.49,,8.0,
