fecha,Efectivo,m1,m2,m3
1984-01-31,108.81,370.88300000000004,1019.22,1068.069
1984-02-29,103.102,363.27099999999996,1026.6039999999998,1076.641
1984-03-31,106.416,364.94599999999997,1035.349,1088.525
1984-04-30,108.388,371.81100000000004,1043.631,1099.721
1984-05-31,112.006,369.12,1042.105,1104.846
1984-06-30,119.438,386.568,1071.569,1128.912
1984-07-31,111.962,384.15,1081.1329999999998,1139.474
1984-08-31,114.794,392.892,1099.656,1156.238
1984-09-30,116.478,398.017,1131.038,1190.64
1984-10-31,125.849,400.09,1150.405,1208.883
1984-11-30,129.628,416.84,1167.913,1229.885
1984-12-31,208.784,499.734,1252.327,1311.002
1985-01-31,146.681,454.547,1281.814,1345.568
1985-02-28,140.466,446.678,1308.002,1361.7510000000002
1985-03-31,139.074,448.93600000000004,1324.179,1391.112
1985-04-30,138.363,450.414,1341.268,1398.95
1985-05-31,147.008,457.5,1362.524,1430.579
1985-06-30,154.892,472.87399999999997,1399.06,1470.126
1985-07-31,149.092,471.049,1431.638,1507.5420000000001
1985-08-31,144.131,483.41200000000003,1456.0500000000002,1543.207
1985-09-30,141.57,486.908,1484.187,1554.922
1985-10-31,157.948,504.9630000000001,1524.536,1609.824
1985-11-30,165.925,536.913,1569.26,1651.619
1985-12-31,263.704,640.443,1680.91,1749.962
1986-01-31,182.477,593.277,1725.722,1809.231
1986-02-28,179.866,603.6940000000001,1774.4630000000002,1847.0049999999999
1986-03-31,190.248,599.894,1805.272,1883.338
1986-04-30,188.197,615.3820000000001,1825.078,1893.797
1986-05-31,190.337,627.983,1871.585,1946.835
1986-06-30,204.448,652.135,1914.405,1997.335
1986-07-31,198.592,643.1949999999999,1934.158,2024.7540000000001
1986-08-31,193.878,659.447,1951.411,2031.5349999999999
1986-09-30,188.615,645.6800000000001,1967.977,2047.631
1986-10-31,203.504,666.249,2005.576,2090.544
1986-11-30,210.726,702.623,2050.1490000000003,2136.357
1986-12-31,310.455,784.49,2171.98,2249.8450000000003
1987-01-31,228.564,758.537,2209.451,2295.455
1987-02-28,224.799,762.741,2256.084,2355.717
1987-03-31,219.286,758.193,2302.333,2394.454
1987-04-30,239.141,792.6139999999999,2371.5209999999997,2464.306
1987-05-31,241.97,802.1310000000001,2415.909,2517.1229999999996
1987-06-30,255.483,829.933,2464.807,2570.2670000000003
1987-07-31,244.727,832.6800000000001,2509.999,2618.8309999999997
1987-08-31,246.761,835.7669999999999,2542.015,2656.632
1987-09-30,257.824,840.6759999999999,2600.395,2742.463
1987-10-31,262.902,878.1119999999999,2641.3199999999997,2775.235
1987-11-30,269.034,907.776,2668.261,2796.7400000000002
1987-12-31,411.742,1044.566,2795.3450000000003,2923.2670000000003
1988-01-31,325.561,1009.133,2851.478,2976.674
1988-02-29,326.963,989.8320000000001,2866.842,3037.116
1988-03-31,346.65,979.784,2884.723,3050.83
1988-04-30,325.262,1002.0440000000001,2956.324,3103.6130000000003
1988-05-31,310.908,996.705,2985.4,3164.35
1988-06-30,351.143,1063.423,3086.658,3274.411
1988-07-31,331.223,1037.2839999999999,3076.7479999999996,3282.471
1988-08-31,341.499,1039.508,3123.9260000000004,3332.3689999999997
1988-09-30,329.962,1049.496,3164.056,3356.636
1988-10-31,340.688,1086.952,3209.148,3409.8540000000003
1988-11-30,386.27,1202.5249999999999,3327.0550000000003,3547.292
1988-12-31,520.874,1314.52,3455.858,3641.3680000000004
1989-01-31,385.939,1224.022,3534.465,3712.4179999999997
1989-02-28,372.683,1220.8429999999998,3614.8289999999997,3812.397
1989-03-31,384.623,1232.227,3684.817,3891.738
1989-04-30,395.189,1244.59,3778.321,3947.069
1989-05-31,411.389,1281.009,3897.729,4130.008
1989-06-30,426.999,1353.268,4026.695,4257.28
1989-07-31,403.163,1319.558,4099.822,4379.652700000001
1989-08-31,417.839,1331.315,4167.2970000000005,4472.9879
1989-09-30,406.694,1322.322,4166.74,4464.6872
1989-10-31,403.252,1353.468,4232.536,4536.6201
1989-11-30,464.68,1468.564,4361.151,4696.8536
1989-12-31,642.738,1694.747,4582.625,4892.5461000000005
1990-01-31,511.47,1580.9950000000001,4709.892,4999.6157410000005
1990-02-28,507.702,1579.027,4764.216,5169.352138
1990-03-31,498.901,1578.6200000000001,4843.031,5254.583838
1990-04-30,498.354,1633.5510000000002,4982.424,5429.617902
1990-05-31,537.961,1622.389,4989.486,5398.7179830000005
1990-06-30,547.466,1705.145,5153.3240000000005,5563.341995000001
1990-07-31,515.212,1674.722,5242.473,5684.243041
1990-08-31,523.329,1714.839,5336.847,5751.549687
1990-09-30,527.104,1710.66,5454.979,5885.86298
1990-10-31,575.741,1787.012,5642.945,6029.362149
1990-11-30,587.092,1856.7910000000002,5720.362,6170.059818
1990-12-31,817.306,2122.489,6034.223,6482.9944909999995
1991-01-31,655.708,1991.984,6142.404,6550.766611
1991-02-28,629.503,1931.469,6032.012,6624.421334
1991-03-31,644.532,1959.7760000000003,6101.619000000001,6660.031999
1991-04-30,605.336,1986.686,6238.804,6893.328977
1991-05-31,656.331,2094.0460000000003,6476.616,7030.711483
1991-06-30,701.376,2140.75,6499.707,7094.673436
1991-07-31,690.711,2100.133,6416.938,7018.164458
1991-08-31,664.421,2105.081,6435.796,6967.983789
1991-09-30,657.584,2219.563,6749.094,7294.787493
1991-10-31,758.27,2305.542,7215.59,7688.167915
1991-11-30,772.468,2456.348,7531.729,8133.561402
1991-12-31,1032.513,2795.433,8061.728,8623.047275
1992-01-31,833.448,2571.69,8279.858,8964.148546
1992-02-29,805.134,2567.8680000000004,8467.217,9124.8486
1992-03-31,796.477,2620.953,8774.209,9490.146578
1992-04-30,878.235,2895.251,9174.939,9803.389189000001
1992-05-31,900.995,2895.471,9235.444,10016.270303000001
1992-06-30,949.008,3084.4399999999996,9589.187,10346.758999
1992-07-31,937.279,2995.292,9456.153,10372.077381000001
1992-08-31,920.158,2976.1639999999998,9446.190999999999,10253.326293
1992-09-30,967.863,3008.1400000000003,9703.644,10576.263195
1992-10-31,978.297,3130.052,10129.042,10869.738951000001
1992-11-30,1026.1,3305.301,10315.766,11302.005028
1992-12-31,1406.546,3941.8239999999996,11179.588,12039.135344
1993-01-31,1116.426,3572.328,11094.435,12131.881468
1993-02-28,1083.452,3479.7709999999997,11160.464,12422.559181999999
1993-03-31,1177.884,3512.713,11499.975,12662.853892
1993-04-30,1155.022,3771.406,12023.117999999999,13012.259308
1993-05-31,1135.918,3800.4699999999993,12160.099,13434.664778
1993-06-30,1229.5,4022.728,12847.211,13919.895439
1993-07-31,1214.138,4020.7039999999997,13183.131,14582.617585
1993-08-31,1166.793,4005.3199999999997,13511.742,14808.439389
1993-09-30,1252.632,4108.352000000001,13642.319000000001,15119.00456
1993-10-31,1275.554,4193.613,14194.741000000002,15584.635883
1993-11-30,1272.587,4424.638,14866.854,16465.321771
1993-12-31,1748.459,5124.8369999999995,15817.286,17309.317036
1994-01-31,1420.68,4774.186000000001,16111.708999999999,17937.025754327
1994-02-28,1375.028,4793.457,16426.803,18191.630030820997
1994-03-31,1547.725831,4827.424830999999,16811.670831,18668.835262379
1994-04-30,1546.887,4982.217,17356.851,19303.612485622998
1994-05-31,1470.164,4986.841,18042.092,20118.129501892
1994-06-30,1691.835,5246.121999999999,18278.547,20370.06661641
1994-07-31,1603.209988,5334.303988,18894.362988,21134.944577677998
1994-08-31,1671.556996,5309.453996,19484.297996,21441.50925032
1994-09-30,1631.927995,5342.460995,19895.745995,22167.355558606003
1994-10-31,1726.361945,5458.867945,20387.587945,22545.804858445
1994-11-30,1942.381,5778.335,21257.976,23603.125274606
1994-12-31,2269.982964,6419.026964,22569.050964,24729.338036423
1995-01-31,1832.652999,5858.951999,22583.210999,25120.081416818997
1995-02-28,1787.616,5707.448,23121.464,25350.044548577003
1995-03-31,1881.943,5762.1359999999995,24048.426,26307.829454808998
1995-04-30,1969.417,5936.588,24812.343,26979.901167096003
1995-05-31,2026.263868,5818.058868,25108.816868,27763.761683065997
1995-06-30,2128.722868,6186.153868,25922.203868,28198.87195583
1995-07-31,2058.183998,6238.322998,26212.859998,28714.520925978002
1995-08-31,2115.226915,6003.045915000001,26297.102915000003,28627.740815046
1995-09-30,2047.747,6044.089,27140.551,29841.652921655
1995-10-31,2064.767999,6126.246999000001,27882.799999000003,30460.427356671
1995-11-30,2358.624997,6611.959997,27755.801997000002,31005.925013941
1995-12-31,2873.3,7717.836,28961.289,32034.426132485998
1996-01-31,2406.591,6672.377,28431.308,32197.703907429
1996-02-29,2361.649983,6618.4949830000005,28859.804983,32535.385669946998
1996-03-31,2293.240964,6873.422963999999,28972.139964,33313.796547263
1996-04-30,2215.625,6794.802,29677.240999999998,34001.135348883
1996-05-31,2332.485896,6680.954896,29682.051896,34584.102042136
1996-06-30,2524.515744,7150.295743999999,30190.288743999998,35126.245647414
1996-07-31,2492.523995,6838.069995,30647.058995,36060.062250972005
1996-08-31,2389.296981,6649.1539809999995,30599.053981,36214.783418028
1996-09-30,2316.198965,6967.011965,31013.222965,37078.673886081
1996-10-31,2492.081,6938.919,31531.148999999998,37285.097348365
1996-11-30,2500.51,7204.294,31790.972999999998,38324.302042705
1996-12-31,3240.107997,8992.756997,34815.523997,41447.218196196
1997-01-31,2705.599998,7603.123998000001,34106.835998,41292.074404319
1997-02-28,2655.729987,7570.262987,34164.009987,41157.232724969996
1997-03-31,2828.177951,7898.136951,34711.665951,41776.270369761995
1997-04-30,2900.191982,8139.834982,35528.627982000005,42990.155865333
1997-05-31,2903.657,8156.582,35835.226,43525.562618384
1997-06-30,3156.837,8762.584,37016.093,44776.736385752
1997-07-31,3112.915956,8444.989956000001,37632.275956,45695.417880420995
1997-08-31,2975.413606,8250.300606,37880.331606,45806.189518617
1997-09-30,2911.529,8387.941,38605.216,46872.257181395005
1997-10-31,3189.219998,8597.939998,39547.195998,47820.320446801
1997-11-30,3265.96,9184.106,40928.453,49854.271805459
1997-12-31,4102.306965,10948.009965,43794.557965,52528.179451933
1998-01-31,3423.16,9321.836,42725.077000000005,52068.493395018
1998-02-28,3335.788926,8878.917926,42805.114926,52139.960608742
1998-03-31,3247.262,8862.987000000001,43437.029,53051.465010028005
1998-04-30,3411.453922,8788.320922,44192.693922,53614.72768142
1998-05-31,3394.047267,8917.456267,45450.489267000004,54905.658375278
1998-06-30,3535.51843,8952.71543,45428.37843,55143.352214800005
1998-07-31,3418.336,8656.393,45465.386,55275.95357245
1998-08-31,3288.213107,8637.403107,46024.063107,55370.388347147
1998-09-30,3478.845518,8459.625518,45305.948518,54474.23314425
1998-10-31,3432.443448,8317.646448,45558.917448,54228.891581377
1998-11-30,3496.741483,8775.240483,46241.652483,55067.340588989
1998-12-31,4603.495683,10526.461683000001,48558.066683000005,56638.633157849
1999-01-31,3846.979458,9159.352458,48107.550439,56606.379502467
1999-02-28,3731.089874,8754.860874,48530.744855,56980.377783644995
1999-03-31,3909.06594,8711.80194,48412.779921,56608.769236303
1999-04-30,3832.873993,8875.848993,49186.307974,57542.303152077
1999-05-31,3934.804719,9173.761073,49238.811973,57002.5984127126
1999-06-30,4575.527493756,9493.248847756,49381.81436475601,57143.35846725
1999-07-31,4381.650356,9586.54956,49089.933045,56732.285155148995
1999-08-31,4256.851677,9379.946881,49459.487460000004,56887.92127769
1999-09-30,4429.795252,9382.498456000001,48934.594268,56502.087558229
1999-10-31,4361.972503,9304.869707,49632.411723,56848.561348985
1999-11-30,4305.928723,9540.694927,50270.683564000006,57751.6383115875
1999-12-31,6037.070837782,12813.970753782,53670.529371552,59991.9292684114
2000-01-31,4881.40274118456,11542.274488184561,52848.12792111456,59798.95981524586
2000-02-29,4718.960982684,11508.627918684,51593.421595062,57815.521670475304
2000-03-31,4921.655887474,11751.272662473999,51624.896581654,57851.9228404053
2000-04-30,4911.7238776,11901.6414636,51767.54886723,58244.766016932
2000-05-31,5351.6287508,12400.967523799998,52601.01158243,58413.9740153157
2000-06-30,5516.682838714,12723.611209714,52995.648439154,58307.7439446832
2000-07-31,5471.66328064182,12919.98193964182,52952.941529501826,58921.40023040422
2000-08-31,5550.238784968,12606.055998968,52366.677369638,58168.0947184326
2000-09-30,5532.17555235375,12613.668467353751,51825.56285077376,58505.87600814955
2000-10-31,5547.104821352,12603.436478532,52172.895400142,59387.6449356956
2000-11-30,6045.8286449541,13746.8195135241,53443.3680686241,60954.6156225932
2000-12-31,7276.0490665895,16720.7815223295,56663.6467039195,62482.8882415443
2001-01-31,6669.72348482151,14229.15867208151,56528.32570717151,61839.61580193441
2001-02-28,6492.939044998,13695.406600008,55905.875530528,62291.4158576744
2001-03-31,6263.182706166,13824.367650336,56096.929284796,61965.1846903704
2001-04-30,6167.477495042,13674.854478652,56058.834409582,62073.2885390617
2001-05-31,6412.553829535,13671.006572425,56165.033215705,62646.8929085322
2001-06-30,6505.237275856,14106.570088855999,57264.11639985599,62957.9972380838
2001-07-31,6350.643353802,13804.962156802001,57464.692975802,63105.4620158646
2001-08-31,6356.986759656,13415.217862656,56833.920977655995,63346.3262976409
2001-09-30,6283.475572209,13587.654484939001,56736.362489349005,63459.8536122221
2001-10-31,6670.1978713,13967.214776649998,56728.172569819995,65063.8611095518
2001-11-30,6868.51599778,14755.73270423,57877.283305230005,65925.9463949019
2001-12-31,8349.441371858,18736.950128768,62158.432053847995,68323.9596633918
2002-01-31,7565.964306728,15479.387754637999,59095.609313908004,66592.9544332472
2002-02-28,7488.475887959,16053.394363088999,59491.083372039,66914.979238533
2002-03-31,7509.963446284,15641.206363324,59099.202618494004,67067.7334317972
2002-04-30,7198.66885493,16085.61335284,59936.7909983,67772.5505956132
2002-05-31,7527.803794498,16238.972388877999,60274.739862028,68075.183834619
2002-06-30,7962.265818307,17278.960239677,61020.409584707,67960.90228398019
2002-07-31,8250.137664253,17453.268224343,61464.296706352994,68460.35441004639
2002-08-31,8192.592629146,17265.513452896,61481.527931125995,68460.2733839763
2002-09-30,8155.28388473,17157.72566148,61888.980638839996,69231.7907406888
2002-10-31,8420.16586394,17644.188727089997,63087.36825154,69565.4646855287
2002-11-30,8516.694323741,17911.901038801,63782.164888221,71100.9557817578
2002-12-31,9993.495698491,21635.640149341,66672.227867911,73975.4628279778
2003-01-31,9142.33867052,19232.10435647,65703.13312032999,73099.0861548163
2003-02-28,8865.06033118095,18805.50256657095,65786.47218435095,73897.03669332985
2003-03-31,8713.054290472,18863.329215292,66321.183818782,74363.9374872954
2003-04-30,8939.64493122,19060.04272723,66872.37098419,74380.5134844566
2003-05-31,8829.54660381,18290.89704169,66711.49015658,75685.77111987
2003-06-30,9183.31674005,19648.331812099997,67856.61016002999,77083.87237323
2003-07-31,9419.67089758,19870.48555212,68497.14734962,77082.57464884
2003-08-31,9185.34433632,19458.56612992,68497.33046257,77441.10351764
2003-09-30,9136.99205305,19688.25493861,68804.83165215,77569.17982322
2003-10-31,9650.60753695,20047.40724228,69897.73299823,77413.33492421001
2003-11-30,9933.92468262,20992.48998771,70818.37543933,79565.56745647
2003-12-31,11952.59778729,24918.29936014,74758.3990368,83382.25044644
2004-01-31,10946.76513141,22474.84463966,73307.24481597,82583.75800316999
2004-02-29,10595.66635888,22049.84907883,73562.5179389,82953.15865648
2004-03-31,10729.48422345,22520.959379339998,74604.96442112,84059.61215366
2004-04-30,10388.8507888,21398.165272899998,73894.23074927,83951.92398564001
2004-05-31,10390.08406707,21391.54070954,74687.92092070999,83690.77325771
2004-06-30,11351.25865239,23035.258657320002,78489.13887871,87261.7551001
2004-07-31,10855.43747656,22145.916609840002,77736.56263541,86709.4852808
2004-08-31,10547.5607101,21935.08346778,78755.63365561,87279.18113986001
2004-09-30,10881.42539491,22606.476759279998,79224.09803523,88928.67114076
2004-10-31,10952.52584366,22578.480141369997,79212.30848019,89803.12784685999
2004-11-30,11366.33562395,23765.79306024,82652.98996855,92160.43367872
2004-12-31,13836.17018892,29113.72355199,88342.38427719,97634.97385544001
2005-01-31,12526.52485332,25788.360263309998,86863.40468159,97227.13544777999
2005-02-28,12170.62439702,25367.14408905,86524.57661361,96937.46132646
2005-03-31,12412.45720054,25876.36911905,89433.6925211,98920.46559284
2005-04-30,12169.99008369,25633.493219049997,89805.72879520999,99510.2368726
2005-05-31,12215.64829615,25405.330409989998,90188.78033082,101022.42784255
2005-06-30,13267.81994853,27474.90141286,93435.96662393,102101.66505478
2005-07-31,12864.27239122,26136.578213399996,92774.14955731001,101918.75029646
2005-08-31,13090.04449278,26954.44577138,94437.57603634,102296.16378249
2005-09-30,12922.24624721,26284.30457307,95759.27368109,104778.31321084
2005-10-31,13276.22090048,26870.132731290003,97489.76721143001,106942.62816456
2005-11-30,14346.61005849,29901.342527120003,101880.79571899,111792.61528975
2005-12-31,16308.87983502,34292.647846679996,104088.20583644998,113302.32373977
