fecha,Efectivo,m1,m2,m3
2006-01-31,14938.27045838,30639.11765679,102642.44063833,112491.70367225999
2006-02-28,14580.12215143,29841.48402052,102663.52130613,112546.90944216
2006-03-31,14863.01968005,29945.631524149998,102480.43073328999,111522.84108549
2006-04-30,15018.57085483,30190.476977680002,104181.35715222,116326.27433836
2006-05-31,15740.08274811,31333.81491175,107537.98493384,116965.23659706
2006-06-30,16490.62946037,32966.16508562,110013.03323438,119267.47287811001
2006-07-31,16577.34057187,32678.62517522,112307.91097340001,121840.86064386001
2006-08-31,16887.61926728,34010.85026983,113767.97973533,122867.93429296
2006-09-30,16687.58236678,32567.135563800002,112360.24711735,122232.63092896
2006-10-31,16688.99422609,33197.00703845,114599.18812639,124857.69805062
2006-11-30,17830.62010059,35287.42385054,119691.57726563,130451.67869102
2006-12-31,20076.52025727,40527.50283482,122183.49793336,132568.6454353
2007-01-31,18466.43239816,36416.41500563,119727.67784455999,130377.79822682
2007-02-28,18205.05970132,36023.69128488,122459.3632239,132877.71231363
2007-03-31,17602.21144754,35358.31706823,126659.73868580999,138742.44084581
2007-04-30,17502.31136063,36101.119672500005,128395.61687174,139934.61838762
2007-05-31,17902.86108533,35806.57069983,127779.88855667,142117.26522845
2007-06-30,18193.45460709,36165.197284819995,128324.47964445999,139546.71805524
2007-07-31,17863.48584004,35749.55161256,131234.34779072,143181.15146291
2007-08-31,17940.09043023,35509.307174739995,130342.27033089,140961.27251948998
2007-09-30,17940.20788632,36692.71587847,133228.87756101,146535.49426961
2007-10-31,19019.97757806,38599.24730762,138844.486756,149869.9988391
2007-11-30,19404.73050356,38293.66967319,141154.86119472,155216.01129425998
2007-12-31,22339.98836193,45362.270638429996,144058.88939159998,156603.62791157002
2008-01-31,20755.78708709,40005.68451408,141003.17476039001,156760.44483772
2008-02-29,19613.4306985,38826.57546153,143727.98937665002,155761.21035612002
2008-03-31,19118.77715901,38489.43222066,143468.62639237999,156717.02900354
2008-04-30,19330.75271783,38823.04104696,145846.16112509998,160598.82293495
2008-05-31,18805.0924618,37468.81496889,143870.38567601,159429.38925807
2008-06-30,19370.33719208,39373.608882329994,146255.34372623,160550.85623262997
2008-07-31,19668.95247468,40011.49969642,148814.97987375,162472.85137533
2008-08-31,19328.32279447,39099.08995965,150595.54300743,165193.81436471
2008-09-30,19476.04841665,38726.29846305,151887.17491314,169004.38832802002
2008-10-31,20482.16138994,40286.53134544,156973.55487527,171844.10262647
2008-11-30,20752.72626418,41488.1353259,160335.98259538,177609.68618124002
2008-12-31,24208.2164636,49095.53790792001,168764.17421099002,184451.62739871998
2009-01-31,22173.66498791,43213.754426319996,166090.51613797,183899.47716389003
2009-02-28,21706.16320579,43421.03261567,169361.19214779,185432.57848435
2009-03-31,21358.92081004,42588.32762155,168225.40643329,185113.64662412
2009-04-30,21372.48288245,42190.03684239,164790.30254391,183970.37687168998
2009-05-31,20850.83870361,41812.44291488,167200.38961572,185825.04137192
2009-06-30,21298.6036222,43620.54375592,169666.64648766,187602.70270835998
2009-07-31,21390.09474151,42810.847171,171207.70058919,189048.26674432
2009-08-31,20720.17122473,43408.39519383,169136.10143526,188367.98485878
2009-09-30,21461.77736656,43135.46405259,169117.60367697,187352.98954088002
2009-10-31,21039.96440477,43565.511854619996,171800.53881166,190249.18178766
2009-11-30,21607.52393524,46062.57882425,174701.05845384998,195321.40468094
2009-12-31,25788.97330493,52756.33023674,177815.96464323002,197481.90276177
2010-01-31,23393.96399547,48348.003426519994,176676.62445272,198440.76195611
2010-02-28,22631.80944463,47681.383581999995,178034.38985206,198416.52625656998
2010-03-31,23325.02761334,47745.664515259996,177066.36688416,197694.07439387002
2010-04-30,22769.52742795,48071.509755470004,176653.76074046,198045.59151284
2010-05-31,22698.22930862,47510.294537170004,176203.86610779,198704.15360554002
2010-06-30,24790.12242951,50316.53663002,181250.51184076,202394.03251111
2010-07-31,23979.39371153,49401.61309868,180669.88418219,202651.39733165
2010-08-31,23540.85136102,50387.093506339996,181739.11917926,203158.35584852
2010-09-30,24163.59803451,50453.71716239,183221.35451173,204310.16911125
2010-10-31,24105.2197295,51021.03901147,184930.91879491002,207484.93225488
2010-11-30,24732.66237982,53274.9606021,188381.26670964,213543.05895645998
2010-12-31,29769.49490739,62090.57350198,195878.0388135,220063.88519745
2011-01-31,27142.76952434,55963.05187742,191808.30858844,218033.11388252
2011-02-28,26639.79306475,56779.69941576,197700.88258929,220746.99519462002
2011-03-31,26923.41305123,56762.156586180005,200308.84535129002,223211.80006036998
2011-04-30,26218.99655179,55820.50162176,197358.30834609998,220485.06983678002
2011-05-31,25856.79091341,55266.25948565001,201644.67051869002,226099.27259592
2011-06-30,27827.99936589,57920.32960312,206869.95516016003,230617.31730035998
2011-07-31,27027.58815701,57310.23637218,206122.26626175,230594.39497395
2011-08-31,27664.4086814,58505.512232830006,214018.99930653,238001.72348294
2011-09-30,27304.41007718,58004.39851154,211869.45995588,237485.83741069998
2011-10-31,27771.43441576,59819.41807558,216923.88532361,242328.98786417
2011-11-30,30030.47898782,63486.59035712,226098.31665982,252319.12811444
2011-12-31,33399.11455086,68792.66302669,232948.26757312,259914.38126763003
2012-01-31,30200.28119179,61868.31858968,229432.37651663,256719.93637788002
2012-02-29,29893.95854542,60901.427880539995,235801.20759222,261201.34898775
2012-03-31,28872.95562141,60245.84812526,235589.08662853,261714.75812200003
2012-04-30,28153.80588073,60717.548114410005,233982.36945423,262280.8086766
2012-05-31,28732.88388468,60178.60073074,237538.88784128,264923.95039169
2012-06-30,29242.77812501,61894.983087910005,238857.72953522002,267104.75885351
2012-07-31,28899.32748939,61813.54269082,238624.99536191,266625.47151629
2012-08-31,28973.70607517,61446.78874804,245024.13718481,272596.66601336
2012-09-30,28743.47487197,61228.77601951,247124.60527009,276109.99216193
2012-10-31,30077.53169479,62835.20411525,254195.06907946,282389.07942741003
2012-11-30,30402.79864834,65458.049078510005,259229.82381786,287988.0860983
2012-12-31,34698.52230681,73233.97825915,271354.20878047997,300467.98139364
2013-01-31,32230.39285359,66940.27803741,266738.12531046,294692.1408006
2013-02-28,31598.10680074,66497.78741937,271639.64266798,300704.26712936
2013-03-31,31725.31274353,67890.17485502,274926.44448729,305297.94626302004
2013-04-30,30545.81261008,68102.13465980001,273861.50563113,304681.32790484
2013-05-31,31233.7226449,67251.51040386,278106.262659,307830.64061661996
2013-06-30,32256.7531511,72099.05955933,284444.25687157,315232.12184803
2013-07-31,33597.33514661,71912.25881384,288428.48236995,318067.00954597
2013-08-31,32568.07233471,72425.98835161,291738.82380851,320765.10039187997
2013-09-30,32564.04743338,72167.68220623,290808.63958491,319499.59479487
2013-10-31,34114.91168052,73387.57165381999,299863.20463696995,327578.39985072997
2013-11-30,34605.65353907,76785.34742709,306390.8582622,335823.71172728
2013-12-31,39488.45094198,83788.54061427,311178.53697811,340197.35931914
2014-01-31,36754.75037708,78985.05449701,310061.94630869,338625.36053274
2014-02-28,36345.1654015,79944.88981167,318519.0536621,347393.45513683
2014-03-31,36132.36923609,80633.21328013,317992.35614071996,346830.79048152
2014-04-30,36848.48784574,80080.18594605,318151.96703918,345777.49463355
2014-05-31,36083.44358079,78669.02883651,316831.22405931,346239.64196244004
2014-06-30,37065.42624876,81882.55067709,321532.19414808,351186.59511608
2014-07-31,37916.31707211,81436.89707119,325553.78719668,354237.11593860004
2014-08-31,37061.39771909,81408.74929358,326373.10140606,355450.52270873
2014-09-30,37005.18598291,81692.02217308,322607.66902776,351987.8280487
2014-10-31,38190.15250135,82215.36528312,329694.58277669,359789.27657765
2014-11-30,39301.382032,85763.7508914,333884.82028842,366322.35592548
2014-12-31,45328.40005589,93606.01301211,339464.65170677996,372253.45644387
2015-01-31,41965.50295712,88346.14380868,334492.22986828,368712.30863192
2015-02-28,41367.83141726,86757.76298309001,344001.90286888,377237.69016167
2015-03-31,41516.30794831,88072.70197866,344505.06957856,377652.74084804
2015-04-30,42020.77427732,85902.90615452,342839.79682497,376148.68320624
2015-05-31,41663.88673649,85532.21762118,346695.62551183,380918.43135289
2015-06-30,43159.61554045,90428.83224566,352104.48128617,386869.46276997996
2015-07-31,44579.45212573,89404.34524491,357284.96611776,389495.49115417997
2015-08-31,44537.06070302,91498.27234120999,362829.00365448,395451.29804789
2015-09-30,46582.43028129,90860.03035292,362589.26552822,394358.9065694
2015-10-31,46602.38012777,91696.38517683,370685.60171158,402353.36408509
2015-11-30,48150.12529394,96663.49448917,374864.51980297,408632.46060037
2015-12-31,54083.81365161,103369.3192453,381850.81544532,415690.99314391
2016-01-31,50384.20715396,95752.94315329,376203.80331813,410959.66786988004
2016-02-29,49093.80291498,96837.8235934,386633.97933396,419010.14046841
2016-03-31,49448.63651396,96155.88016038001,389517.36517661996,421710.36548304005
2016-04-30,47966.0620035,93588.06168656,389192.45851764997,421969.06973527
2016-05-31,47566.42675867,91080.87470228999,388485.95095342,421825.50381675
2016-06-30,49720.06084262,92154.17419459,393806.49384109,426678.98867651
2016-07-31,48973.97036235,92865.91854902,395866.98632752,430000.54516132997
2016-08-31,48965.49218388,92855.9129236,398609.38162496,431979.43322728
2016-09-30,47729.14892316,89592.49045524,394557.71768779,428750.46105547
2016-10-31,48101.33132651,92606.55567566,397059.48629914003,430857.3305987
2016-11-30,51529.37832509,95333.10179621,406626.57655607996,441322.65324923
2016-12-31,55426.54085996,102042.83288058991,408241.84379568987,445140.07830921
2017-01-31,50627.77806264,95069.78825782001,404201.32644262,441885.5429533
2017-02-28,48850.97605264,96508.39182955999,410070.22954878997,445932.11248319
2017-03-31,48781.53710295,93478.90210425001,408947.36607295997,445723.51998769
2017-04-30,47939.46051877,91556.36897474999,410771.05567444,450217.73738542997
2017-05-31,48984.53581574,91224.40057266,410754.57997677,446001.70674544
2017-06-30,49245.26439454,93055.39154838,415075.59971902997,452546.81825436
2017-07-31,49775.07707706,94466.79563118,418156.33578241,455912.03462553
2017-08-31,50623.41103504,93627.84845573,416699.18341735,453111.74461943
2017-09-30,49976.55808647,93306.61209462001,414830.79164296,452180.29280736
2017-10-31,50056.16475691,94845.19343099001,417643.26509115007,455392.82732507
2017-11-30,53854.03023905,98064.98117343,428394.58643650997,466984.12420123996
2017-12-31,59497.96004075,108538.74256232,437122.97461386,477656.44609139
2018-01-31,55369.85052907,99628.64715308,428365.32189148,466995.99144701
2018-02-28,54708.93125561,100742.69234335,434322.71962532995,472043.70971901005
2018-03-31,54050.93727853,100115.39535611,435891.2100046,474374.41913722997
2018-04-30,51921.63642209,98209.33525325,433478.14533775,471682.2813035
2018-05-31,52927.27169762,96961.63341769,432300.09589751,470495.9843459
2018-06-30,53558.56356502,98841.16190457,435435.79011183,475431.66727011
2018-07-31,53548.25313547,101095.95942261998,439512.06171519996,480066.50163938996
2018-08-31,53671.53357419,100564.39930517,441587.12589566,480740.36325505
2018-09-30,53646.2882685,100191.52351160001,437095.43834543996,477315.97841663
2018-10-31,56155.32034881,101775.12921086,442508.28681684,480678.03698518
2018-11-30,56535.48779861,105703.62165809,450343.88375548006,491324.5069794
2018-12-31,64377.56213244,116395.81857919,459008.57676795,504403.73715239
2019-01-31,61062.77013335,107764.55071338001,450513.55103004,490944.01701089996
2019-02-28,60422.49208146,108341.49961915,456836.4008451,497634.53439109004
2019-03-31,59049.19303297,108964.86678214,462736.64181649,504081.30898883
2019-04-30,58722.61812123,108820.77222884,463623.77388988,507576.31153485
2019-05-31,59861.73681614,107530.57675254,464368.30014583,506184.25134364003
2019-06-30,61443.6185977,110946.98413941,469979.64794705005,513676.53840951994
2019-07-31,63309.7222697,112086.80113444,473851.68428338,517206.25247292005
2019-08-31,62593.47012658,113852.65153351001,476434.57439244003,520341.86899213
2019-09-30,62877.50965155,114045.30796414,476248.52221996,523692.42028063
2019-10-31,65873.53181506,114869.03489104,480525.42145033,525468.6408859601
2019-11-30,66552.34291327,120837.23646245,493116.94563074,540137.3305129299
2019-12-31,75051.32125866,127881.57369876,498840.46571105,543914.8415981
2020-01-31,70053.89333146,119463.604797,492344.98266386,536960.29913866
2020-02-29,68579.8653762,120475.0046941,497989.90922145,544669.7023688899
2020-03-31,70997.359604,137992.07591786998,527111.48602782,573393.76012641
2020-04-30,75621.27153227,140447.47399281999,539776.4249051299,587003.41883441
2020-05-31,78459.07852382,140321.07533001,543768.80424662,589884.80212958
2020-06-30,80837.97775616,144845.76820304,550695.14576984,596319.0384565099
2020-07-31,82775.80767897,142363.29384451,553114.76292091,597630.22978971
2020-08-31,83018.86891533,144405.18844757,551098.67396789,597058.23398975
2020-09-30,85480.47067347,144404.09504822,549796.35158564,596945.90981412
2020-10-31,84845.50895359,146843.98047441,553622.69860129,600731.0447840199
2020-11-30,87370.6774979,149347.71208263002,556101.7025512401,605540.33807171
2020-12-31,94873.46043289,161069.38141072,570270.4405803201,619409.10624006
2021-01-31,90709.54960229,153500.28496448,559247.20722238,608771.82197264
2021-02-28,90094.53119959,157355.19973935,564322.97138712,614213.22513933
2021-03-31,91570.53086087,161448.52821383998,571602.24700123,620661.2501772001
2021-04-30,91311.38033053,159843.48993796,573605.71123348,623718.92286397
2021-05-31,93239.97000784,165721.31174033,575393.05962122,626145.3712107
2021-06-30,96861.11886367,167399.86871547002,586572.32012761,636603.61302256
2021-07-31,96460.39952864,167549.0305785,592176.7078076501,642262.76352928
2021-08-31,95756.14272066,171073.73007759,592603.84481672,643390.08972051
2021-09-30,96762.30243627,168815.10436622,587775.61013428,639093.28565913
2021-10-31,96055.36428908,171906.04980382998,598674.4076700299,650349.7443473301
2021-11-30,98210.55575863,181138.19156838,610747.16182178,666066.10508526
2021-12-31,108599.59341746,188259.31965999,637317.52859034,693937.00715596
2022-01-31,104103.56751619,181279.60012801,626526.26676767,683757.97852943
2022-02-28,103070.18337309,183822.75769420998,631590.15552596,685912.16689478
2022-03-31,104299.54507423,181467.39758944,642880.79135294,696301.30067316
2022-04-30,102960.63249841,180324.41949198,648705.70964499,703914.7414387099
2022-05-31,103878.80476675,180864.45895553002,648257.52679922,703955.88854531
2022-06-30,106426.58999633,182139.11694933,666490.15312045,721465.65242553
2022-07-31,106630.85353328,182438.42024240998,672434.75919317,728322.1928702199
2022-08-31,107492.50902807,181753.4465318,678476.93660475,732895.08726714
2022-09-30,106148.59601543,178143.30940502998,677530.60195881,731200.3635593699
2022-10-31,105889.65757999,180695.98786013998,684961.89727043,737087.63479163
2022-11-30,108891.4535107,181774.88661239,695455.5247327,747482.64861303
2022-12-31,116163.95929513,189505.74252152,714122.356676,770307.9154390399
2023-01-31,108806.95627979,181472.43178279,706747.60314834,761927.16845889
2023-02-28,105823.63050499,177645.05303675,725113.60968202,776290.94669074
2023-03-31,104865.78545193,172389.16552223,715615.54321356,767802.93706832
2023-04-30,102663.79989318,171774.81509346,711615.72428063,764497.76379226
2023-05-31,103104.47395186,168572.24963945,710709.59862004,762127.88343733
2023-06-30,103112.4137215,169042.29378563,722810.58108608,773966.9906719499
2023-07-31,102926.82946859,169433.60010726,724800.93072435,775002.69693805
2023-08-31,103363.38947415,167846.94838245,732478.1214771101,789242.8056426101
2023-09-30,102175.61324592,168159.48040254,733591.99829035,783727.86500716
2023-10-31,103192.18595086,173828.68303434,746253.8027128,797164.43587814
2023-11-30,106644.97516049,173544.85984251,754239.65402991,804525.04059048
2023-12-31,115069.9780382,184835.82450399,765838.04264253,820238.7795283
2024-01-31,111043.337807365,177889.322992045,761699.121002915,810317.403716935
2024-02-29,108868.63401882,174902.48019585002,768258.37505508,816243.55853006
2024-03-31,108511.994952986,174410.880556406,765122.310589096,813122.128256476
2024-04-30,105672.07148689,176875.05997961998,768735.0425432101,818387.12582044
2024-05-31,107670.531915488,172997.392022908,769935.2922282179,819007.064887168
